Age,Gender,Location,Income  in ?,Debt,Profession,Platform,Total Time Spent (minute),Video Length,Importance Score,Time Spent On Video,Number of Videos Watched,Scroll Rate,Frequency,Productivity Loss,Satisfaction,Watch Reason,Self Control,Addiction Level,Current Activity
19,Male,Pakistan,64900,1,Cashier,TikTok,274,3,3,29,36,1,Afternoon,5,5,Boredom,7,3,At work
21,Other,India,81350,1,Labor/Worker,YouTube,56,29,6,19,31,1,Afternoon,6,4,Boredom,8,2,At work
22,Male,Philippines,44995,0,driver,Facebook,173,11,4,11,34,1,Afternoon,6,4,Procrastination,8,2,At home
30,Female,United States,41826,0,Labor/Worker,Instagram,140,23,2,12,22,1,Evening,5,5,Habit,7,3,At home
33,Female,Pakistan,71649,1,driver,YouTube,99,23,9,24,13,1,Evening,7,3,Entertainment,9,1,At home
34,Other,India,63472,1,Students,Instagram,81,9,7,5,33,1,Afternoon,5,5,Habit,7,3,At work
35,Male,Barzil,81516,1,Labor/Worker,Instagram,64,16,7,12,36,1,Night,1,9,Boredom,3,7,At work
38,Male,Japan,52441,1,Students,YouTube,88,23,5,29,34,1,Evening,8,2,Entertainment,10,0,At work
45,Male,India,60510,1,driver,YouTube,43,22,4,9,32,1,Evening,5,5,Habit,7,3,At home
46,Male,United States,66760,1,Waiting staff,Facebook,105,9,3,16,46,1,Afternoon,5,5,Boredom,7,3,At school
49,Male,United States,64789,1,Students,YouTube,288,25,4,28,31,1,Night,1,9,Boredom,3,7,At home
51,Male,United States,83878,1,driver,TikTok,168,25,7,15,28,1,Evening,6,4,Habit,8,2,At work
57,Other,United States,22352,0,Students,YouTube,94,5,5,18,6,1,Night,1,9,Entertainment,3,7,At school
58,Male,India,31240,0,Engineer,TikTok,268,6,1,16,38,1,Morning,8,2,Boredom,10,0,At school
64,Female,Barzil,71813,1,Labor/Worker,TikTok,200,20,5,6,33,1,Evening,8,2,Habit,10,0,At school
30,Other,India,61869,1,Labor/Worker,Instagram,177,22,7,25,19,2,Evening,6,4,Boredom,8,2,At school
30,Other,United States,66840,1,driver,Instagram,106,28,4,18,46,2,Afternoon,4,6,Habit,6,4,At school
45,Male,Pakistan,22257,0,Waiting staff,Facebook,262,23,1,27,31,2,Afternoon,8,2,Boredom,10,0,At school
56,Male,Barzil,72781,1,Engineer,Instagram,16,14,8,15,27,2,Evening,7,3,Boredom,9,1,Commuting
63,Female,Barzil,70139,1,Labor/Worker,YouTube,244,12,1,10,26,2,Evening,6,4,Boredom,8,2,At school
64,Female,India,70961,1,Teacher,YouTube,265,8,4,15,24,2,Afternoon,3,7,Boredom,5,5,Commuting
20,Male,Vietnam,58975,1,Students,Instagram,115,28,4,3,35,3,Evening,5,5,Boredom,7,3,At work
31,Female,Germany,28770,0,Labor/Worker,Facebook,51,12,7,12,27,3,Evening,6,4,Boredom,8,2,At home
36,Male,Barzil,53866,1,driver,TikTok,123,5,2,20,46,3,Night,3,7,Procrastination,5,5,At school
37,Female,United States,38230,0,driver,Facebook,229,21,3,10,39,3,Night,3,7,Habit,5,5,At home
41,Female,United States,60603,1,Students,Instagram,29,4,2,2,46,3,Evening,7,3,Boredom,9,1,At school
42,Female,Japan,79659,1,Teacher,TikTok,126,4,4,10,18,3,Night,3,7,Boredom,5,5,At school
48,Female,Japan,90188,1,Waiting staff,YouTube,12,3,7,9,18,3,Night,1,9,Boredom,3,7,At home
56,Other,India,26852,0,Waiting staff,Facebook,185,22,9,8,21,3,Afternoon,5,5,Habit,7,3,At home
57,Male,India,78557,1,Waiting staff,YouTube,268,28,6,26,10,3,Night,3,7,Entertainment,5,5,At home
58,Female,Philippines,91678,1,Engineer,Instagram,75,13,9,29,11,3,Evening,6,4,Boredom,8,2,Commuting
18,Male,United States,20276,0,Students,Instagram,38,26,6,27,46,4,Afternoon,4,6,Boredom,6,4,At work
24,Male,United States,20138,0,Labor/Worker,Instagram,290,17,1,27,47,4,Afternoon,4,6,Boredom,6,4,At home
25,Male,Pakistan,22096,0,Manager,TikTok,136,19,7,13,21,4,Morning,8,2,Boredom,10,0,At home
25,Male,Germany,34357,0,Engineer,TikTok,171,8,5,18,20,4,Afternoon,5,5,Boredom,7,3,At work
26,Male,Philippines,28016,0,Students,TikTok,278,21,7,14,32,4,Night,1,9,Boredom,3,7,At home
29,Female,United States,83918,1,Labor/Worker,Facebook,35,3,3,15,10,4,Night,1,9,Entertainment,3,7,At school
31,Male,Indonesia,43383,0,Cashier,TikTok,202,14,7,21,12,4,Afternoon,5,5,Boredom,7,3,At school
31,Female,Germany,49118,0,Labor/Worker,Facebook,261,15,2,10,31,4,Night,3,7,Entertainment,5,5,At work
32,Other,India,83370,1,Teacher,TikTok,93,1,5,28,27,4,Evening,6,4,Habit,8,2,At school
32,Male,United States,91947,1,Students,Facebook,16,26,4,28,46,4,Afternoon,5,5,Boredom,7,3,At home
33,Female,Japan,70100,1,Labor/Worker,TikTok,235,12,2,13,46,4,Evening,6,4,Entertainment,8,2,Commuting
45,Male,Mexico,94085,1,Waiting staff,Instagram,223,14,4,20,29,4,Night,6,4,Habit,8,2,Commuting
52,Male,Mexico,92055,1,Labor/Worker,Facebook,115,8,3,17,10,4,Night,3,7,Boredom,5,5,At school
22,Other,Indonesia,68766,1,driver,YouTube,170,27,4,2,9,5,Evening,3,7,Boredom,5,5,At work
26,Other,India,74312,1,Artist,Facebook,217,11,5,24,1,5,Evening,7,3,Boredom,9,1,At school
34,Male,Barzil,32237,0,Artist,TikTok,194,1,4,10,29,5,Evening,3,7,Procrastination,5,5,At work
38,Other,Indonesia,81709,1,Waiting staff,TikTok,108,10,7,29,30,5,Evening,6,4,Boredom,8,2,At home
42,Male,United States,82261,1,Manager,YouTube,268,13,7,17,27,5,Afternoon,3,7,Habit,5,5,At school
43,Female,Barzil,53870,1,Students,Instagram,150,23,2,11,48,5,Night,6,4,Boredom,8,2,At school
43,Male,United States,59420,1,Engineer,YouTube,176,20,5,21,1,5,Evening,5,5,Habit,7,3,At school
49,Male,Barzil,61855,1,Waiting staff,TikTok,142,7,9,10,23,5,Evening,6,4,Procrastination,8,2,At school
50,Male,Barzil,51921,1,Students,YouTube,178,23,4,13,40,5,Morning,6,4,Procrastination,8,2,At home
51,Male,United States,33947,0,Engineer,TikTok,85,11,8,1,42,5,Afternoon,5,5,Entertainment,7,3,At home
53,Other,Japan,73161,1,Teacher,Facebook,181,22,1,11,20,5,Morning,7,3,Boredom,9,1,At school
54,Male,Barzil,84386,1,driver,Facebook,196,2,7,19,14,5,Evening,5,5,Procrastination,7,3,At home
19,Male,India,53840,1,driver,YouTube,167,4,3,19,40,6,Evening,6,4,Procrastination,8,2,At home
20,Male,Vietnam,56609,1,Waiting staff,Facebook,233,4,9,19,4,6,Evening,6,4,Entertainment,8,2,At home
25,Other,Indonesia,90393,1,Manager,Facebook,39,12,7,20,15,6,Evening,5,5,Habit,7,3,At home
27,Male,India,97064,1,Teacher,Facebook,96,29,6,3,24,6,Evening,6,4,Boredom,8,2,At work
27,Female,Philippines,42785,0,Labor/Worker,TikTok,132,6,9,18,17,6,Afternoon,6,4,Entertainment,8,2,At work
29,Female,Pakistan,35282,0,driver,Instagram,60,23,1,8,15,6,Night,3,7,Habit,5,5,At school
30,Male,Vietnam,35072,0,Students,Facebook,195,22,9,6,25,6,Night,1,9,Habit,3,7,At home
31,Female,Japan,88847,1,Manager,Facebook,297,27,4,26,7,6,Afternoon,6,4,Boredom,8,2,At work
35,Female,Pakistan,29885,0,Waiting staff,Facebook,106,9,9,22,12,6,Night,3,7,Habit,5,5,At work
47,Male,United States,23828,0,Waiting staff,Facebook,44,3,7,6,2,6,Evening,6,4,Habit,8,2,At home
51,Female,Vietnam,38322,0,Students,Facebook,212,13,9,5,37,6,Afternoon,5,5,Entertainment,7,3,At school
56,Male,Philippines,91312,1,Students,Facebook,78,8,9,13,31,6,Afternoon,8,2,Habit,10,0,At home
18,Other,Mexico,46819,0,Waiting staff,YouTube,193,21,2,2,15,7,Evening,6,4,Boredom,8,2,At school
21,Female,Philippines,28787,0,Waiting staff,TikTok,120,21,5,17,27,7,Afternoon,5,5,Entertainment,7,3,At home
29,Female,Germany,84200,1,driver,YouTube,58,19,6,28,28,7,Night,2,8,Entertainment,4,6,At home
30,Male,India,57418,1,Waiting staff,Facebook,225,28,6,16,46,7,Evening,6,4,Habit,8,2,At work
31,Male,Pakistan,39799,0,Waiting staff,YouTube,71,12,2,5,1,7,Evening,5,5,Procrastination,7,3,At home
34,Female,India,31738,0,Students,YouTube,146,1,8,19,3,7,Evening,7,3,Boredom,9,1,At school
37,Male,Philippines,67498,1,Cashier,Facebook,243,12,5,7,39,7,Morning,9,1,Habit,10,0,At work
43,Female,Indonesia,91853,1,driver,TikTok,23,1,3,5,23,7,Morning,8,2,Habit,10,0,At school
46,Other,Pakistan,69159,1,driver,TikTok,13,7,9,20,38,7,Night,3,7,Boredom,5,5,At school
50,Male,Japan,73330,1,Manager,YouTube,200,27,6,14,4,7,Morning,8,2,Entertainment,10,0,At home
54,Male,United States,34939,0,driver,Facebook,187,23,1,2,1,7,Evening,6,4,Habit,8,2,At home
